Log file open, 12/08/22 14:19:18
[2022.12.08-19.19.19:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.08-19.19.19:789][  0]LogTargetPlatformManager:   BINKA
[2022.12.08-19.19.19:793][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.08-19.19.19:793][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.08-19.19.19:793][  0]LogTargetPlatformManager:   OGG
[2022.12.08-19.19.19:795][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.08-19.19.19:795][  0]LogTargetPlatformManager:   OPUS
[2022.12.08-19.19.19:833][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.08-19.19.19:838][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.08-19.19.19:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.08-19.19.19:842][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.08-19.19.19:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.08-19.19.19:844][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.08-19.19.19:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-19.19.19:844][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.08-19.19.19:865][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.08-19.19.19:866][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-19.19.19:866][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.08-19.19.19:873][  0]LogDerivedDataCache: Speed tests for C:/Users/arthe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.08-19.19.19:873][  0]LogDerivedDataCache: Display: Performance to C:/Users/arthe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=303.86MBs, RandomWriteSpeed=225.46MBs. Assigned SpeedClass 'Local'
[2022.12.08-19.19.19:874][  0]LogDerivedDataCache: Using Local data cache path C:/Users/arthe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.08-19.19.19:874][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.08-19.19.19:874][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.08-19.19.19:874][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.08-19.19.19:874][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.08-19.19.19:875][  0]LogShaderCompilers: Guid format shader working directory is -67 characters bigger than the processId version (C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Intermediate/Shaders/WorkingDirectory/5180/).
[2022.12.08-19.19.19:875][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/arthe/AppData/Local/Temp/UnrealShaderWorkingDir/075D4BB84AEF33ECA5178AAD2723C399/'.
[2022.12.08-19.19.19:875][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.08-19.19.19:875][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.08-19.19.20:563][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.08-19.19.20:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.08-19.19.20:779][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.08-19.19.21:186][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.08-19.19.21:280][  0]LogSlate: Using FreeType 2.10.0
[2022.12.08-19.19.21:280][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.08-19.19.21:320][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2022.12.08-19.19.21:327][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.08-19.19.21:605][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.08-19.19.22:122][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524000][000005D4E9CD3000 52] GlobalDefaults, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525400][000005D4E9FF0000 52] Windows, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525600][000005D4E0347800 52] WindowsEditor, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1522200][000005D4E8D92800 52] WindowsServer, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525A00][000005D4F1950000 52] WindowsClient, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1523200][000005D4F1955000 52] IOS, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1523A00][000005D4F1957800 52] iPadAir2, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526000][000005D4F195C800 52] IPadPro, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526200][000005D4F195A000 52] iPadAir3, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1523000][000005D4EC74C800 52] iPadAir4, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524400][000005D4F1920000 52] iPadAir5, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525200][000005D4F1925000 52] iPadMini4, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1523E00][000005D4F1927800 52] iPadMini5, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526600][000005D4F192A000 52] iPadMini6, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525E00][000005D4F19B0000 52] iPhone6S, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527E00][000005D4F19B2800 52] iPhone7, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527C00][000005D4F19B5000 52] iPodTouch7, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1523600][000005D4F19BA000 52] iPhone6SPlus, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525800][000005D4F19BC800 52] iPhone7Plus, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526400][000005D4F1952800 52] iPhoneSE, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526800][000005D4F192C800 52] iPhone8, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527A00][000005D4F19B7800 52] iPhone8Plus, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1523C00][000005D4F1980000 52] iPhoneX, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524600][000005D4F1985000 52] iPhoneXS, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527400][000005D4F1987800 52] iPhoneXSMax, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525000][000005D4F198A000 52] iPhoneXR, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527800][000005D4F198C800 52] iPhone11, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524A00][000005D4F1922800 52] iPhone11Pro, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524800][000005D4F1990000 52] iPhone11ProMax, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527200][000005D4F1995000 52] iPhoneSE2, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526E00][000005D4F1997800 52] iPhone12Mini, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528000][000005D4F199A000 52] iPhone12, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526A00][000005D4F199C800 52] iPhone12Pro, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524E00][000005D4F1982800 52] iPhone12ProMax, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1522E00][000005D4F19A0000 52] iPhone13Mini, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528A00][000005D4F19A5000 52] iPhone13, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527000][000005D4F19A7800 52] iPhone13Pro, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1526C00][000005D4F19AA000 52] iPhone13ProMax, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1524C00][000005D4F19AC800 52] iPhoneSE3, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529000][000005D4F1992800 52] iPhone14, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528C00][000005D4F19C0000 52] iPhone14Plus, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528800][000005D4F19C5000 52] iPhone14Pro, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1525C00][000005D4F19C7800 52] iPhone14ProMax, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529A00][000005D4F19CA000 52] iPadPro105, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528200][000005D4F19CC800 52] iPadPro129, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1527600][000005D4F19A2800 52] iPadPro97, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528400][000005D4F19D0000 52] iPadPro2_129, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152A000][000005D4F19D5000 52] iPad5, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529C00][000005D4F19D7800 52] iPad6, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529800][000005D4F19DA000 52] iPad7, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528600][000005D4F19DC800 52] iPad8, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152AA00][000005D4F19C2800 52] iPad9, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529200][000005D4F19E0000 52] iPad10, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1528E00][000005D4F19E5000 52] iPadPro11, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529400][000005D4F19E7800 52] iPadPro2_11, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152B000][000005D4F19EA000 52] iPadPro3_11, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152AC00][000005D4F19EC800 52] iPadPro4_11, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152A800][000005D4F19D2800 52] iPadPro3_129, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529600][000005D4F1A00000 52] iPadPro4_129, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152BA00][000005D4F1A05000 52] iPadPro5_129, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152A200][000005D4F1A07800 52] iPadPro6_129, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1529E00][000005D4F1A0A000 52] AppleTV, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152A400][000005D4F1A0C800 52] AppleTV4K, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152C000][000005D4F19E2800 52] AppleTV2_4K, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152BC00][000005D4F1A10000 52] TVOS, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152D400][000005D4F1A17800 52] Mac, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152D600][000005D4F1A15000 52] MacEditor, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152CE00][000005D4F1A1A000 52] MacClient, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152DA00][000005D4F1A1C800 52] MacServer, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152AE00][000005D4F1A50000 52] Linux, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152CA00][000005D4F1A52800 52] LinuxEditor, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152C600][000005D4F1A57800 52] LinuxArm64Editor, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152D800][000005D4F1A5A000 52] LinuxArm64, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152D000][000005D4F1A5C800 52] LinuxClient, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152DE00][000005D4F1A02800 52] LinuxArm64Client, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152B800][000005D4F1A55000 52] LinuxServer, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152CC00][000005D4F1A20000 52] LinuxArm64Server, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152B400][000005D4F1A25000 52] Android, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152DC00][000005D4F1A27800 52] Android_Preview_OpenGL, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152E000][000005D4F1A2A000 52] Android_Preview_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152B200][000005D4F1A2C800 52] Android_Low, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152C400][000005D4F1A12800 52] Android_Mid, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152A600][000005D4F1A30000 52] Android_High, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152EA00][000005D4F1A35000 52] Android_Default, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152C800][000005D4F1A37800 52] Android_Adreno4xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152B600][000005D4F1A3A000 52] Android_Adreno5xx_Low, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152BE00][000005D4F1A3C800 52] Android_Adreno5xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152F000][000005D4F1A22800 52] Android_Adreno6xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152EC00][000005D4F1A40000 52] Android_Adreno6xx_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152E800][000005D4F1A45000 52] Android_Adreno7xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152C200][000005D4F1A47800 52] Android_Adreno7xx_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152FA00][000005D4F1A4A000 52] Android_Mali_T6xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152E200][000005D4F1A4C800 52] Android_Mali_T7xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152D200][000005D4F1A32800 52] Android_Mali_T8xx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F152E400][000005D4F1A60000 52] Android_Mali_G71, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F0EDFA00][000005D4F1A65000 52] Android_Mali_G72, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4EAF5FA00][000005D4F1A67800 52] Android_Mali_G72_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A70000][000005D4F1A6A000 52] Android_Mali_G76, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71200][000005D4F1A6C800 52] Android_Mali_G76_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71000][000005D4F1A42800 52] Android_Mali_G77, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71600][000005D4F1A80000 52] Android_Mali_G77_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A70E00][000005D4F1A85000 52] Android_Mali_G78, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71800][000005D4F1A87800 52] Android_Mali_G78_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71400][000005D4F1A8A000 52] Android_Mali_G710, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71C00][000005D4F1A8C800 52] Android_Mali_G710_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A72000][000005D4F1A62800 52] Android_Xclipse_920, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A70400][000005D4F1A90000 52] Android_Xclipse_920_Vulkan, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A70C00][000005D4F1A95000 52] Android_Vulkan_SM5, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A70200][000005D4F1A97800 52] Android_PowerVR_G6xxx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A72800][000005D4F1A9A000 52] Android_PowerVR_GT7xxx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A71A00][000005D4F1A9C800 52] Android_PowerVR_GE8xxx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A72A00][000005D4F1A82800 52] Android_PowerVR_GM9xxx, 
[2022.12.08-19.19.22:122][  0]LogDeviceProfileManager: 	[000005D4F1A73000][000005D4F1AA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.08-19.19.22:123][  0]LogDeviceProfileManager: 	[000005D4F1A72C00][000005D4F1AA5000 52] Android_TegraK1, 
[2022.12.08-19.19.22:123][  0]LogDeviceProfileManager: 	[000005D4F1A73600][000005D4F1AA7800 52] Android_Unknown_Vulkan, 
[2022.12.08-19.19.22:123][  0]LogDeviceProfileManager: 	[000005D4F1A72E00][000005D4F1AAA000 52] Oculus_Quest, 
[2022.12.08-19.19.22:123][  0]LogDeviceProfileManager: 	[000005D4F1A70600][000005D4F1AAC800 52] Oculus_Quest2, 
[2022.12.08-19.19.22:123][  0]LogDeviceProfileManager: 	[000005D4F1A72200][000005D4F1A92800 52] HoloLens, 
[2022.12.08-19.19.22:123][  0]LogDeviceProfileManager: Active device profile: [000005D4F1525600][000005D4E0347800 52] WindowsEditor
[2022.12.08-19.19.22:123][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.08-19.19.22:123][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.08-19.19.22:126][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-19.19.22:126][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.08-19.19.22:130][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-19.19.22:132][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.08-19.19.22:132][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-19.19.22:132][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-19.19.22:132][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.08-19.19.22:132][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
