Log file open, 11/30/22 13:43:00
[2022.11.30-05.43.30:536][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.30-05.43.30:536][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-05.43.30:536][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.30-05.43.30:585][  0]LogDerivedDataCache: Speed tests for C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.11.30-05.43.30:585][  0]LogDerivedDataCache: Display: Performance to C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=22.13MBs, RandomWriteSpeed=142.71MBs. Assigned SpeedClass 'Local'
[2022.11.30-05.43.30:587][  0]LogDerivedDataCache: Using Local data cache path C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.30-05.43.30:587][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.30-05.43.30:587][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.30-05.43.30:587][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.30-05.43.30:587][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.30-05.43.31:176][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/Shaders/WorkingDirectory/50552/).
[2022.11.30-05.43.31:177][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/locky_Y/AppData/Local/Temp/UnrealShaderWorkingDir/FBEEF20A4542353121EB68BF0EB7B5C5/'.
[2022.11.30-05.43.31:218][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.30-05.43.31:218][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.30-05.43.49:599][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.30-05.43.50:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-05.43.50:355][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.30-05.43.51:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.30-05.43.51:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.30-05.43.51:035][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.30-05.43.56:282][  0]LogSlate: Using FreeType 2.10.0
[2022.11.30-05.43.56:363][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.30-05.43.58:395][  0]LogAssetRegistry: FAssetRegistry took 0.0709 seconds to start up
[2022.11.30-05.43.58:477][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.30-05.44.17:926][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.30-05.44.18:439][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-05.44.18:439][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.30-05.44.18:439][  0]LogDeviceProfileManager: 	[00000B126D7C1200][00000B12644B9000 52] GlobalDefaults, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2800][00000B1264750000 52] Windows, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2A00][00000B125A307800 52] WindowsEditor, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C1A00][00000B12633A2800 52] WindowsServer, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2400][00000B126D770000 52] WindowsClient, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C1C00][00000B126D775000 52] IOS, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C1000][00000B126D777800 52] iPadAir2, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3200][00000B126D77C800 52] IPadPro, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3400][00000B126D77A000 52] iPadAir3, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C1800][00000B1266E7C800 52] iPadAir4, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2000][00000B126D7F0000 52] iPadAir5, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C1E00][00000B126D7F5000 52] iPadMini4, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3000][00000B126D7F7800 52] iPadMini5, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2E00][00000B126D7FA000 52] iPadMini6, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5000][00000B126D960000 52] iPhone6S, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5200][00000B126D962800 52] iPhone7, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5400][00000B126D965000 52] iPodTouch7, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3C00][00000B126D96A000 52] iPhone6SPlus, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0C00][00000B126D96C800 52] iPhone7Plus, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0800][00000B126D772800 52] iPhoneSE, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2200][00000B126D7FC800 52] iPhone8, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0E00][00000B126D967800 52] iPhone8Plus, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4600][00000B126D7A0000 52] iPhoneX, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0A00][00000B126D7A5000 52] iPhoneXS, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5C00][00000B126D7A7800 52] iPhoneXSMax, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0000][00000B126D7AA000 52] iPhoneXR, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4E00][00000B126D7AC800 52] iPhone11, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5800][00000B126D7F2800 52] iPhone11Pro, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4800][00000B126D910000 52] iPhone11ProMax, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4000][00000B126D915000 52] iPhoneSE2, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2600][00000B126D917800 52] iPhone12Mini, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0200][00000B126D91A000 52] iPhone12, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4400][00000B126D91C800 52] iPhone12Pro, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5600][00000B126D7A2800 52] iPhone12ProMax, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C0600][00000B126D920000 52] iPhone13Mini, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3A00][00000B126D925000 52] iPhone13, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4200][00000B126D927800 52] iPhone13Pro, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4A00][00000B126D92A000 52] iPhone13ProMax, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6000][00000B126D92C800 52] iPhoneSE3, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5A00][00000B126D912800 52] iPhone14, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3E00][00000B126D930000 52] iPhone14Plus, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C2C00][00000B126D935000 52] iPhone14Pro, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6800][00000B126D937800 52] iPhone14ProMax, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3600][00000B126D93A000 52] iPadPro105, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6A00][00000B126D93C800 52] iPadPro129, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6E00][00000B126D922800 52] iPadPro97, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7000][00000B126D940000 52] iPadPro2_129, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6200][00000B126D945000 52] iPad5, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C3800][00000B126D947800 52] iPad6, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C4C00][00000B126D94A000 52] iPad7, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7800][00000B126D94C800 52] iPad8, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6600][00000B126D932800 52] iPad9, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7A00][00000B126D970000 52] iPad10, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7E00][00000B126D975000 52] iPadPro11, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8000][00000B126D977800 52] iPadPro2_11, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7200][00000B126D97A000 52] iPadPro3_11, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C1600][00000B126D97C800 52] iPadPro4_11, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6400][00000B126D942800 52] iPadPro3_129, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8800][00000B126D980000 52] iPadPro4_129, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7600][00000B126D985000 52] iPadPro5_129, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8A00][00000B126D987800 52] iPadPro6_129, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8E00][00000B126D98A000 52] AppleTV, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9000][00000B126D98C800 52] AppleTV4K, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8200][00000B126D972800 52] AppleTV2_4K, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C5E00][00000B126D990000 52] TVOS, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CA800][00000B126D997800 52] Mac, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CAA00][00000B126D995000 52] MacEditor, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9400][00000B126D99A000 52] MacClient, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CA400][00000B126D99C800 52] MacServer, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9600][00000B126D9E0000 52] Linux, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9200][00000B126D9E2800 52] LinuxEditor, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CAC00][00000B126D9E7800 52] LinuxArm64Editor, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7400][00000B126D9EA000 52] LinuxArm64, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9800][00000B126D9EC800 52] LinuxClient, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8600][00000B126D982800 52] LinuxArm64Client, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C6C00][00000B126D9E5000 52] LinuxServer, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CA600][00000B126D9A0000 52] LinuxArm64Server, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C7C00][00000B126D9A5000 52] Android, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CB000][00000B126D9A7800 52] Android_Preview_OpenGL, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9A00][00000B126D9AA000 52] Android_Preview_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CBC00][00000B126D9AC800 52] Android_Low, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CAE00][00000B126D992800 52] Android_Mid, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CB600][00000B126D9B0000 52] Android_High, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CA000][00000B126D9B5000 52] Android_Default, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CBA00][00000B126D9B7800 52] Android_Adreno4xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CBE00][00000B126D9BA000 52] Android_Adreno5xx_Low, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CC000][00000B126D9BC800 52] Android_Adreno5xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CB200][00000B126D9A2800 52] Android_Adreno6xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CB800][00000B126D790000 52] Android_Adreno6xx_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8C00][00000B126D795000 52] Android_Adreno7xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CC800][00000B126D797800 52] Android_Adreno7xx_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9E00][00000B126D79A000 52] Android_Mali_T6xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CCA00][00000B126D79C800 52] Android_Mali_T7xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CCE00][00000B126D9B2800 52] Android_Mali_T8xx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CD000][00000B126D7D0000 52] Android_Mali_G71, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CC200][00000B126D7D5000 52] Android_Mali_G72, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CC400][00000B126D7D7800 52] Android_Mali_G72_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C9C00][00000B126D7DA000 52] Android_Mali_G76, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CD800][00000B126D7DC800 52] Android_Mali_G76_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CA200][00000B126D792800 52] Android_Mali_G77, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CDA00][00000B126D9D0000 52] Android_Mali_G77_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CDE00][00000B126D9D5000 52] Android_Mali_G78, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CE000][00000B126D9D7800 52] Android_Mali_G78_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CD600][00000B126D9DA000 52] Android_Mali_G710, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CEC00][00000B126D9DC800 52] Android_Mali_G710_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CDC00][00000B126D7D2800 52] Android_Xclipse_920, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CE600][00000B126D9F0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CD200][00000B126D9F5000 52] Android_Vulkan_SM5, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CEA00][00000B126D9F7800 52] Android_PowerVR_G6xxx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CEE00][00000B126D9FA000 52] Android_PowerVR_GT7xxx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CF000][00000B126D9FC800 52] Android_PowerVR_GE8xxx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7C8400][00000B126D9D2800 52] Android_PowerVR_GM9xxx, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CFA00][00000B126DA00000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CC600][00000B126DA05000 52] Android_TegraK1, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CB400][00000B126DA07800 52] Android_Unknown_Vulkan, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CE800][00000B126DA0A000 52] Oculus_Quest, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126CEDF200][00000B126DA0C800 52] Oculus_Quest2, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: 	[00000B126D7CFC00][00000B126D9F2800 52] HoloLens, 
[2022.11.30-05.44.18:440][  0]LogDeviceProfileManager: Active device profile: [00000B126D7C2A00][00000B125A307800 52] WindowsEditor
[2022.11.30-05.44.18:440][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.30-05.44.18:440][  0]LogShaderCompilers: Display: Compiling shader autogen file: A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-05.44.18:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-05.44.18:446][  0]LogShaderCompilers: Display: Compiling shader autogen file: A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.30-05.44.18:450][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-05.44.18:546][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.30-05.44.18:546][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.30-05.44.18:546][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-05.44.18:546][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-05.44.18:546][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.30-05.44.18:613][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyReport_1.log" -log="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyLog_1.log" -project="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject"  -Device=Win64@SUGMA_CLOCK'
[2022.11.30-05.44.18:613][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program File/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyReport_1.log" -log="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyLog_1.log" -project="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject"  -Device=Win64@SUGMA_CLOCK" -nocompile -nocompileuat ]
[2022.11.30-05.44.19:564][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.30-05.44.19:650][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
