Log file open, 12/02/22 10:46:39
[2022.12.02-02.46.41:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.02-02.46.41:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.02-02.46.41:812][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.02-02.46.41:813][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.02-02.46.41:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.02-02.46.41:815][  0]LogTargetPlatformManager:   ADPCM
[2022.12.02-02.46.41:815][  0]LogTargetPlatformManager:   PCM
[2022.12.02-02.46.41:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.02-02.46.41:818][  0]LogTargetPlatformManager:   BINKA
[2022.12.02-02.46.41:825][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.02-02.46.41:825][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.02-02.46.41:825][  0]LogTargetPlatformManager:   OGG
[2022.12.02-02.46.41:828][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.02-02.46.41:828][  0]LogTargetPlatformManager:   OPUS
[2022.12.02-02.46.41:880][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.02-02.46.41:887][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.02-02.46.41:893][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.02-02.46.41:893][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.02-02.46.41:895][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.02-02.46.41:895][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.02-02.46.41:895][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-02.46.41:895][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.02-02.46.41:921][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.02-02.46.41:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-02.46.41:921][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.02-02.46.41:929][  0]LogDerivedDataCache: Speed tests for C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.02-02.46.41:929][  0]LogDerivedDataCache: Display: Performance to C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1059.11MBs, RandomWriteSpeed=150.87MBs. Assigned SpeedClass 'Local'
[2022.12.02-02.46.41:930][  0]LogDerivedDataCache: Using Local data cache path C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.02-02.46.41:930][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.02-02.46.41:930][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.02-02.46.41:930][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.02-02.46.41:930][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.02-02.46.41:931][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/Shaders/WorkingDirectory/102940/).
[2022.12.02-02.46.41:931][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/locky_Y/AppData/Local/Temp/UnrealShaderWorkingDir/262D5C6143997E06A413E1A86FCCA037/'.
[2022.12.02-02.46.41:931][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.02-02.46.41:931][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.02-02.46.42:805][  0]LogShaderCompilers: Display: Compiling shader autogen file: A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.02-02.46.42:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.02-02.46.43:000][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.02-02.46.43:790][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.02-02.47.00:636][  0]LogSlate: Using FreeType 2.10.0
[2022.12.02-02.47.00:636][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.02-02.47.00:688][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2022.12.02-02.47.00:700][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.02-02.47.00:957][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.02-02.47.01:464][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404000][000007838F443000 52] GlobalDefaults, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405A00][000007838F5D5000 52] Windows, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405C00][00000783852FA000 52] WindowsEditor, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405400][00000783977F0000 52] WindowsServer, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397403400][00000783977F5000 52] WindowsClient, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405000][00000783977F7800 52] IOS, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405E00][00000783977FA000 52] iPadAir2, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406400][000007839139A000 52] IPadPro, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406600][00000783977FC800 52] iPadAir3, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397403800][00000783977D0000 52] iPadAir4, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397403200][00000783977D5000 52] iPadAir5, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406E00][00000783977D7800 52] iPadMini4, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397403E00][00000783977DA000 52] iPadMini5, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406000][00000783977DC800 52] iPadMini6, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408200][0000078397932800 52] iPhone6S, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408400][0000078397930000 52] iPhone7, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408600][0000078397935000 52] iPodTouch7, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404800][000007839793A000 52] iPhone6SPlus, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407200][000007839793C800 52] iPhone7Plus, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405600][00000783977F2800 52] iPhoneSE, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404C00][0000078397937800 52] iPhone8, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404600][00000783977E0000 52] iPhone8Plus, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407C00][00000783977E5000 52] iPhoneX, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406C00][00000783977E7800 52] iPhoneXS, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406200][00000783977EA000 52] iPhoneXSMax, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405200][00000783977EC800 52] iPhoneXR, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406A00][00000783977D2800 52] iPhone11, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408A00][0000078397940000 52] iPhone11Pro, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408C00][0000078397945000 52] iPhone11ProMax, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407400][0000078397947800 52] iPhoneSE2, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397405800][000007839794A000 52] iPhone12Mini, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397403000][000007839794C800 52] iPhone12, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404A00][00000783977E2800 52] iPhone12Pro, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404E00][0000078397920000 52] iPhone12ProMax, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397406800][0000078397925000 52] iPhone13Mini, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407800][0000078397927800 52] iPhone13, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407000][000007839792A000 52] iPhone13Pro, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409000][000007839792C800 52] iPhone13ProMax, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407E00][0000078397942800 52] iPhoneSE3, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407600][0000078397960000 52] iPhone14, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397403600][0000078397965000 52] iPhone14Plus, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409800][0000078397967800 52] iPhone14Pro, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409E00][000007839796A000 52] iPhone14ProMax, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409400][000007839796C800 52] iPadPro105, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397407A00][0000078397922800 52] iPadPro129, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740A000][0000078397990000 52] iPadPro97, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409A00][0000078397995000 52] iPadPro2_129, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409C00][0000078397997800 52] iPad5, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408E00][000007839799A000 52] iPad6, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740A800][000007839799C800 52] iPad7, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397404400][0000078397962800 52] iPad8, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740AA00][00000783979A0000 52] iPad9, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740AE00][00000783979A5000 52] iPad10, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740B000][00000783979A7800 52] iPadPro11, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740A200][00000783979AA000 52] iPadPro2_11, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397409600][00000783979AC800 52] iPadPro3_11, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740A600][0000078397992800 52] iPadPro4_11, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740B800][00000783979B0000 52] iPadPro3_129, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740A400][00000783979B5000 52] iPadPro4_129, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740BA00][00000783979B7800 52] iPadPro5_129, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740BE00][00000783979BA000 52] iPadPro6_129, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740C000][00000783979BC800 52] AppleTV, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740B200][00000783979A2800 52] AppleTV4K, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740B400][00000783979C0000 52] AppleTV2_4K, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397408800][00000783979C5000 52] TVOS, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740DA00][00000783979CA000 52] Mac, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740DC00][00000783979C7800 52] MacEditor, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740D400][00000783979CC800 52] MacClient, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740B600][00000783979B2800 52] MacServer, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740E000][00000783979D2800 52] Linux, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740E200][00000783979D0000 52] LinuxEditor, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740CC00][00000783979D7800 52] LinuxArm64Editor, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740D200][00000783979DA000 52] LinuxArm64, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740AC00][00000783979DC800 52] LinuxClient, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740DE00][00000783979C2800 52] LinuxArm64Client, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740C400][00000783979E0000 52] LinuxServer, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740C600][00000783979E5000 52] LinuxArm64Server, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740EE00][00000783979E7800 52] Android, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740D800][00000783979EA000 52] Android_Preview_OpenGL, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740CA00][00000783979EC800 52] Android_Preview_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740C200][00000783979D5000 52] Android_Low, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740E600][00000783979F0000 52] Android_Mid, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740C800][00000783979F5000 52] Android_High, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740EA00][00000783979F7800 52] Android_Default, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740E800][00000783979FA000 52] Android_Adreno4xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740F000][00000783979FC800 52] Android_Adreno5xx_Low, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740D600][00000783979E2800 52] Android_Adreno5xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740EC00][0000078397970000 52] Android_Adreno6xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740CE00][0000078397975000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740F800][0000078397977800 52] Android_Adreno7xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740FE00][000007839797A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740F400][000007839797C800 52] Android_Mali_T6xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[000007839740BC00][00000783979F2800 52] Android_Mali_T7xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[00000783906EE800][0000078397A00000 52] Android_Mali_T8xx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20000][0000078397A05000 52] Android_Mali_G71, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A21200][0000078397A07800 52] Android_Mali_G72, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A21000][0000078397A0A000 52] Android_Mali_G72_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A21A00][0000078397A0C800 52] Android_Mali_G76, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20800][0000078397972800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A21400][0000078397A10000 52] Android_Mali_G77, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20A00][0000078397A15000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20E00][0000078397A17800 52] Android_Mali_G78, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A22000][0000078397A1A000 52] Android_Mali_G78_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20200][0000078397A1C800 52] Android_Mali_G710, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A21600][0000078397A02800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20600][0000078397A30000 52] Android_Xclipse_920, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A22800][0000078397A35000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20400][0000078397A37800 52] Android_Vulkan_SM5, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A22A00][0000078397A3A000 52] Android_PowerVR_G6xxx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A22E00][0000078397A3C800 52] Android_PowerVR_GT7xxx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A23000][0000078397A12800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A22C00][0000078397A40000 52] Android_PowerVR_GM9xxx, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A23A00][0000078397A45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A20C00][0000078397A47800 52] Android_TegraK1, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A21C00][0000078397A4A000 52] Android_Unknown_Vulkan, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A22400][0000078397A4C800 52] Oculus_Quest, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A24000][0000078397A32800 52] Oculus_Quest2, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: 	[0000078397A23800][0000078397A50000 52] HoloLens, 
[2022.12.02-02.47.01:464][  0]LogDeviceProfileManager: Active device profile: [0000078397405C00][00000783852FA000 52] WindowsEditor
[2022.12.02-02.47.01:464][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-02.47.01:464][  0]LogShaderCompilers: Display: Compiling shader autogen file: A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-02.47.01:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-02.47.01:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-02.47.01:474][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-02.47.01:476][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-02.47.01:476][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.02-02.47.01:476][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-02.47.01:476][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-02.47.01:476][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.02-02.47.01:480][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyReport_1.log" -log="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyLog_1.log" -project="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject"  -Device=Win64@SUGMA_CLOCK'
[2022.12.02-02.47.01:480][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program File/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyReport_1.log" -log="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Intermediate/TurnkeyLog_1.log" -project="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/ProjectAlpha.uproject"  -Device=Win64@SUGMA_CLOCK" -nocompile -nocompileuat ]
[2022.12.02-02.47.01:525][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
